Country,Region,GDPperCap,TrustGov,Family,Freedom,HealthLifeExp,Generosity,Year
Switzerland,Western Europe,1.39651,0.41978,1.34951,0.66557,0.94143,0.29678,2015
Iceland,Western Europe,1.30232,0.14145,1.40223,0.62877,0.94784,0.4363,2015
Denmark,Western Europe,1.32548,0.48357,1.36058,0.64938,0.87464,0.34139,2015
Norway,Western Europe,1.459,0.36503,1.33095,0.66973,0.88521,0.34699,2015
Canada,Americas/Carib,1.32629,0.32957,1.32261,0.63297,0.90563,0.45811,2015
Finland,Western Europe,1.29025,0.41372,1.31826,0.64169,0.88911,0.23351,2015
Netherlands,Western Europe,1.32944,0.31814,1.28017,0.61576,0.89284,0.4761,2015
Sweden,Western Europe,1.33171,0.43844,1.28907,0.6598,0.91087,0.36262,2015
New Zealand,Asia/SouthPac,1.25018,0.42922,1.31967,0.63938,0.90837,0.47501,2015
Australia,Asia/SouthPac,1.33358,0.35637,1.30923,0.65124,0.93156,0.43562,2015
Israel,Middle East and Northern Africa,1.22857,0.07785,1.22393,0.41319,0.91387,0.33172,2015
Costa Rica,Americas/Carib,0.95578,0.10583,1.23788,0.63376,0.86027,0.25497,2015
Austria,Western Europe,1.33723,0.18676,1.29704,0.62433,0.89042,0.33088,2015
Mexico,Americas/Carib,1.02054,0.21312,0.91451,0.48181,0.81444,0.14074,2015
United States,Americas/Carib,1.39451,0.1589,1.24711,0.54604,0.86179,0.40105,2015
Brazil,Americas/Carib,0.98124,0.17521,1.23287,0.49049,0.69702,0.14574,2015
Luxembourg,Western Europe,1.56391,0.37798,1.21963,0.61583,0.91894,0.28034,2015
Ireland,Western Europe,1.33596,0.28703,1.36948,0.61777,0.89533,0.45901,2015
Belgium,Western Europe,1.30782,0.2254,1.28566,0.5845,0.89667,0.2225,2015
United Arab Emirates,Middle East and Northern Africa,1.42727,0.38583,1.12575,0.64157,0.80925,0.26428,2015
United Kingdom,Western Europe,1.26637,0.32067,1.28548,0.59625,0.90943,0.51912,2015
Venezuela,Americas/Carib,1.04424,0.11069,1.25596,0.42908,0.72052,0.05841,2015
Singapore,Asia/SouthPac,1.52186,0.4921,1.02,0.54252,1.02525,0.31105,2015
Panama,Americas/Carib,1.06353,0.0927,1.1985,0.5421,0.79661,0.24434,2015
